w_date,score,review,user
2012-04-30,10,ÀÌÁ¤µµ ¿µÈ­´Â 10Á¡ Áà¾ßÁö  ,kmjg****
2012-04-30,2,¿Ö ÆòÁ¡ÀÌ³ôÀº°É±î?À¯Ä¡ÇÏ°íÁö·çÇÏ´øµ¥..Áß°£Áß°£¿¡ ¸»Àå³­Ä¡´Â°Å »©°ï °Á..ÃÊµù¿µÈ­  ,allw****
2012-04-30,8,ÃÊ¹Ý¿¡´ÂÁ¶±ÝÁö·çÇßÁö¸¸±×·±´ë·Îµ·³»°íºÁÁÙ¸¸ÇÑ¿À¶ô¿µÈ­!ÀÌÁ¤µµ¸¸¸¸µé¾î¶ó  ,balt****
2012-04-30,8,Áö±¸Æ¯°ø´ë. ¾ÆÀÌ¾ð¸ÇÀÌ ±×´ë·Î ³ª¿À³×.¤»  ,nost****
2012-04-30,10,±ä ·¯´×Å¸ÀÓ¿¡µµ ºÒ±¸ÇÏ°í ÀûÀýÈ÷ À¯¸ÓÄÚµå¸¦ ¹èÄ¡ÇØ Àç¹Õ°Ô º¼¼ö ÀÖ°Ô ÇÑ ¿µÈ­ÀÓ  ,dhkd****
2012-04-30,9,»ý°¢º¸´Ù À¯ÄèÇÏ°í Àç¹Õ°Ô ºÃ¾î¿ä. ±Â±Â  ,grip****
2012-04-30,10,¸¶ºí½º ÄÚ¹ÍÀÇ ´À³¦À» Àß»ì·ÁÁÖ´Â ¿µÈ­¿´À½. ¤» ÀÇ¿Ü·Î ¿À·£¸¸¿¡ ³ª¿Â ÇæÅ©¿¡ ¿­±¤ÇÔ  ,ho97****
2012-04-30,10,È­·ÁÇÑ¾×¼ÇÂ¯ÀÓ. ¤»¤»  ,cho5****
2012-04-30,10,±×³É¸»ÀÌÇÊ¿ä¾øÀ½  ,ooxo****
2012-04-30,8,ÃÊÁß¹ÝÀÇ Áö·çÇÔÀ» ÀÌ°Ü³»¾ß ÈÄ¹ÝÀÇ ´ÙÀÌ³»¹ÍÇÔÀ» Áñ±æ¼ö°¡ ÀÖÀ½  ,na10****
2012-04-30,10,Àç¹Õ´Ù Åä¸£ ³Ñ ¸ÚÁü.¤»  ,lois****
2012-04-30,9,"¾×¼ÇÀÌ¸é¾×¼Ç, ÄÚ¹ÍÀÌ¸éÄÚ¹Í ÀÌ µÎ¸¶¸®Åä³¢¸¦ ´ÙÀâÀº´À³¦  ",eofo****
2012-04-30,8,¼ÖÁ÷È÷ 3d È¿°¡ Àß ¸ð¸£°Ú´Ù ´«¸¸ ¾ÆÇÁ´Ù..±×·°Àú·°¿¡¼­ ÂÉ±Ý¸¸ ´õ Àç¹Ì°¡ ÀÖÀ»»Ó  ,zic0****
2012-04-30,10,ÁøÂ¥ ÈÄ¼ÓÀÛ ¾È³ª¿À¸é ¿ï¾î¹ö¸±°Å´Ù... ÀÌ·¸°Ô ³¡³»Áö¸¶¼¼¿ä¤Ð¤Ð¤Ð¤Ð  ,perd****
2012-04-30,9,ÀÌ·± ÆÒ¼­ºñ½º ÁÁ´Ù  ,gree****
2012-04-29,9,ÃÊÁß¹Ý Áö·çÇÏÁö¸¸ ¸¶Áö¸· ½Ã°¡ÀüÀº Áö³­ 5³âÀÇ ±â´Ù¸² ÃæºÐÈ÷ º¸»ó¹Þ´Â´Ù  Á¤¸» ÃÖ°í  ,yoon****
2012-04-29,10,ÀÌ°Ç ¹«Á¶°Ç ºÁ¾ßÇÏ´Â ¿µÈ­  ,piso****
2012-04-29,10,¸»ÀÌÇÊ¿ä¾ø°í ±×³É ºÁ¾ßÇÒ ¿µÈ­  ,kimb****
2012-04-29,10,¾Æ ÁøÂ¥ ´ë¹ÚÀÔ´Ï´Ù. ¿Â¸ö¿¡ ÀüÀ²ÀÌ Èå¸¦´ÂµíÇÑ ´À³¦ Áö±Ý ¹Ù·Î ±× ¼ø°£ÀÔ´Ï´Ù.  ,ahny****
2012-04-29,10,¾Æ¹ÙÅ¸ ÀÌÈÄ ´ë¹Ú 4D·Î ºÁ¾ßÇÒ¤Ð¤Ð¿À´Ã ³²Ä£ÀÌ¶û º¸°í¿Ô´Âµ¥³Ê¹« Àç¹Õ¾úÀ½!!´ë¹Ú°­Ãß!  ,b110****
2012-04-29,1,¸»ÀÌ ÇÊ¿ä¾ø´Â ¿µÈ­!  ,hill****
2012-04-29,10,±â´ëÇß´ø º¸¶÷ÀÌ ÀÖ´Ù. ¸î ¹øÀÇ ÀüÀ²À» ´À²¼´øÁö ¸ð¸£°Ú´Ù. ¹ÌÄ£ ÆÀÇÃ·¹ÀÌ..  ,prez****
2012-04-29,10,Èï¹ÌÁøÁø Àç¹Õ°ÔºÃ´Ù º¸±âÀü Åä¸£´Â ÇÊ¼öºÁ¾ßÇÔ ÆÛ½ºÆ®¾îº¥Á®ÇæÅ©µîµîÀº ´õÀÌÇØÇÏ°í½ÍÀ½º¸»ù  ,lmhh****
2012-04-29,10,³ª ÀÌ°Å 1¹ø º¸°í Ç¥ ¶Ç»ç¼­ ¶ÇºÃ´Ù ¸ø¹Ï°ÚÀ¸¸é ÀÎÁõÇØÁØ´Ù Àº±³¾Ë¹Ùµé Áñ¸Ô¾î  ,fate****
2012-04-29,10,ÃÖ°íÃÖ°íÃÖ°íÀÇ¿µÈ­!!  ,kamu****
2012-04-29,10,¼ÖÁ÷È÷ À¯Ä¡ÇÒÁÙ¾Ë¾Ò´Ù ..¸ÅÁøµÇ±æ·¡ ¾î¶ùÇÏ°íºÃ´Âµ¥ Àç¹Õ´Ù ±â´ë¾ÈÇØ¼­Àç¹Õ´Â°Ç°¡..  ,hury****
2012-04-29,10,À¯Äè»óÄèÅëÄè  ,wltn****
2012-04-29,9,¾ÆÀÌ¾ð¸Ç Èñ»ýÀ» ¹è¿ì´Ù~~  ,clas****
2012-04-29,8,·¯´×Å¸ÀÓÀÌ Á» ±æ¾î¿ä. ´ë»ç°¡ Á» ¸¹ÀºÆí.... ·¯´×Å¸ÀÓÀ» ÁÙÀÌ¸é ÁÁÀ»°Í °°Àºµ¥...  ,cho7****
2012-04-29,10,"1Á¡Àº ´Ù ¾Ë¹Ù´Ù or ÁöÀû´É·Â ÇöÀúÈ÷ ³·Àº ÀÎ°£. ¸øÁàµµ 7,5´Â ³Ñ´Â´Ù. Àë°í, ¿ô±è  ",8842****
2012-04-29,10,Âü±¦Âú³×¿ä. ¾Æ¹ÙÅ¸ÀÌÈÄ·Î Á¤¸»´ëÀÛÀ» ºÃ³×¿ä. Dvd·Îµµ ¼ÒÀåÇÒ°Ì´Ï´Ù. ¸¸È­Ã¥µµ ¸î±Ç»ò°í¤»  ,bums****
2012-04-29,10,¿ÏÀü ±Â! Â¥ÀßÇÑ Àç¹Ì ¤»¤»¤»  ,azur****
2012-04-29,10,½´ÆÛÈ÷¾î·Î¸¦¸ðÀ¸´ÂÀÚÃ¼°¡ ½Å¼±Çß°í ½ºÅä¸®µµ ÁÁ¾Ò´Ù. ^^~  ,kkop****
2012-04-29,10,ÅÂ¾î³ª¼­ Ã³À½À¸·Î ³×ÀÌ¹ö º°Á¡´Þ¾Æ¿ä ¤»¤» ÁøÂ¥´ë¹Ú ¤»¤» ¸»ÀÌÇÊ¿ä¾ø³×¿ä ¤»¤»  ,leth****
2012-04-29,9,µµ½Ã ÀüÅõ¾À¸¸º¸¸é Æ®·£½ºÆ÷¸Ó3 °°´Ù ±×·±µ¥ Æ®·£½ºÆ÷¸ÓÃ³·³ Áö·çÇÏÁø¾Ê¾ÒÀ½  ,croo****
2012-04-29,1,¿µÈ­¾Èº¸°í»ì¾Æ?ÀÌ°ÔÀç¹Õ?´Ù¸¥È÷¾î·Î¹«ºñº¸°íºÁ¿ä¤Ð¾ÆÈ¿  ,daun****
2012-04-29,10,Á¤¸» À¯ÄèÇÏ°í ³Ê¹«³Ê¹« Áñ°Å¿î ¿µÈ­~~~  ,urig****
2012-04-29,10,¿Í ÁøÂ¥ °­ÃßÇØ¿ä!! ½ºÆ®·¹½º ÇØ¼Ò Á¦´ë·Î!! ÄÚ¹Í°ú ¾×¼ÇÀÌ Á¶È­!! ³õÄ¡Áö¸¶¼¼¿ä!!  ,hjo8****
2012-04-29,10,¾ÆÀÌ¸Æ½º·ÎºÁ¾ßÇÔ¤»¤»¤»  ,siry****
2012-04-29,10,ÇæÅ©ÀÇ ±«·ÂÀÌ....¹ÏÀ»¼ö¾øÀ½  ,miae****
2012-04-29,10,´ÙÁÁÀ½!!!!!!!!!!!!!!!!!!!!!!!!!¤»¤»  ,asur****
2012-04-29,8,±ú¾Ë°°Àº °³±×¾Àµé¤»¤»¸¸È­ ½È¾îÇÏ¸é º°·Î(±×³ªÀú³ª ¾êµéÀº ÇæÅ© ¾ø¾úÀ¸¸é....¤»¤§)  ,selp****
2012-04-29,10,±Â±Â Åä¸£µµº¸°í ÆÛ½ºÆ® ¾îº¥Á®µµ ºÃ´Âµ¥ ±Â±Â ¾Èº¸½ÅºÐÀº ÀÌ°Å µÎ°³ º¸°í º¸¼À  ,llli****
2012-04-29,9,Áß°£ºÎºÐ¿¡ ¾à°£ Áö·çÇÑÁ¡µµ ÀÖÁö¸¸ ÁøÂ¥ ¾×¼Ç½Å¸¸Å­Àº ÃÖ°íÀÎµí  ,surd****
2012-04-29,9,Àç¹ÌÀÖ±äÇßÁö¸¸ °©ÀÚ±â ÆíÁýµÈ È­¸é...¶á±ÝÇß¾î¿ä ±×ºÎºÐÀÌ ¾à°£ ¾Æ½¬¿ö 9.5  ,naok****
2012-04-29,9,º¼ ¶§´Â ¿ÏÀü ÈïÇØ¼­ ºÃ´Âµ¥ ³ª¿Í¼­ »ý°¢ÇØº¸¸é Çã¼úÇÑ ¸¶¹«¸®°¡ ¾Æ½±´Ù.  ,yun9****
2012-04-29,10,¿©ÅÂ±îÁöº» ¿µ¿õ¿µÈ­Áß ÃÖ°í  ,wjst****
2012-04-29,10,ÁøÂ¥ ¾ÆÀÌ¾ð¸Ç¶§¹®¿¡ º¸·¯°¬´Âµ¥ ÇæÅ©ÆÒµÇ¼­¿ÔÀ½*¢¾o¢¾*  ,pauk****
2012-04-29,10,¾Æ‡N¤»¤»¤»¤» ÇæÅ©°¡ °³±×Ä³¸¯ÀÏÁÙÀÌ¾ß.. ¾îº¥Á®½º2´Â ´©°¡³ª¿Ã±î?  ,yoon****
2012-04-29,9,º¼°Å¸®´Â Ç³ºÎÇÏ³ª ¿ª½Ã Çæ¸®¿ìµå½Ä ¸¶¹«¸®¤»  ,coco****
2012-04-29,5,"°ø»ó°úÇÐ¸¸È­ °°Àº ´À³¦..¤»¤» CG¸¸ Á» ±×··±¸..ÃÊµùÀº ½Å³ªÇÏ´õ¶ó¸¸..ÂÁ..,  ",univ****
2012-04-29,8,ÇÇ°ïÇß´øÁö¶ó ¹ÝÀº Á¹¾ÒÀ½..»ì¾ÆÀÖ´Â Ä³¸¯ÅÍµéÀÇ Á¶È­·Î¿î ÀüÀï½ÅÀº ¸ÚÀÖ´Ù! ³²ÀÚµéÀÌ¶õ..¤»  ,jhzm****
2012-04-29,10,Àç¹Ô°Ô ÀßºÁ½À´Ï´Ù~  ,haet****
2012-04-29,10,ÀÌ°Ç.. ¸»µµ ¾È³ª¿É´Ï´Ù. ÈÄ¼ÓÀÛµµ ±â´ëÇØº¾´Ï´Ù.  ,rehi****
2012-04-29,10,Àç¹ÌÀÖÀ½ ²ÀºÁ¶ó µÎ¹øºÁ¶ó ´Ù½ÃºÁ¶ó  ,sthj****
2012-04-29,10,Àº±³°¡ ¾îº¥Á®½ºÇÑÅÂ ÃÄ¹ß¸®´Ï±î Àº±³Á¦ÀÛÀÚµéÀÌ ¾Ë¹ÙÇ®¾î¼­ ¾îº¥Á®½º ÆòÁ¡1Á¡ÁÖ³×¤»  ,asif****
2012-04-29,10,µ·ÀÌ ¾Æ±õÁö ¾Ê´Ù.. ´ë¹Ú~~~~~~~±Â..  ,geoj****
2012-04-29,10,°ÁÀë ¤»  ,ehdd****
2012-04-29,9,ÃÊ¹ÝÀº ¿¹»ó´ë·Î Á» Áö·çÇÏ¿´À¸³ª º¼°Å¸®·Î´Â º£Æ²½±°ü ºñ±³µµ µÇÁö¾ÊÀ½  ,moon****
2012-04-29,10,ÇæÅ©Â¯  ,yj86****
2012-04-29,6,³ª¸¸ ±×Àú±×·¸°Ô º»°Ç°¡? Áß°£Áß°£ ±ú¾Ë°°Àº °³±× ½ÃµµÇÑ°Ô ¿ÀÈ÷·Á ¿µÈ­ ºÐÀ§±â¸¦ ¸ÁÄ£´Ù.  ,vgus****
2012-04-29,10,Á¤¸» ½º¸±ÀÖ°í ²À ºÃÀ¸¸é ÁÁÀº ÃÖ°íÀÇ ¿µÈ­°¬´Ù.  ,wwsx****
2012-04-29,10,´ë¹Ú!!!!!!!!!!!  ,kimh****
2012-04-29,8,Áö±Ý º¸°í³ª¿Ô½¿ ¾ÆÀÌ¾ð¸Ç3 ÀßºÃ½À´Ï´Ù  ,eecw****
2012-04-29,9,ÀÌ ½Ã´ë¿¡ ÇÊ¿äÇÏÁö¸¸ ÇÊ¿äÇÏÁö ¾Ê±æ ¹Ù¶ó´Â ¿µ¿õµé¿¡ ´ëÇÑ µ¿°æÀ» ÁØ ¸ÚÁø ¿µÈ­  ,nike****
2012-04-29,10,Àå³­ÇÏ³ªÀÌÀÎ°£µé ÀÏÁ¡ÁÖ´Â³ðµé ÀÎ°£¼ºµå·´³× ¸·ÆòÁ¡ÇÏÁö¸¶¼À °ÅÁöµé¾Æ ÀÛ»ì³ª´Â¿µÈ­¿¡  ,ange****
2012-04-29,9,Àç¹Õ½À´Ï´Ù~! ºí·Ï¹ö½ºÅÍÀÇ ÀýÁ¤~! ¾ÆÀÌ¾ð¸Ç ÇæÅ© ¿ô±è~!  ,hzer****
2012-04-29,7,"±×³É À¯Ä¡,³­Àâ,°³±×,CG±â¼ú µîµîÀ» ÇÕÃÄ³õÀº°Å °°¾ÒÀ½.. ±×·¡µµ Àç¹ÕÀ½ ¤»¤»  ",qhre****
2012-04-29,10,¿Í³ª Â¿¤·¾î ¤±¤º  ,mhro****
2012-04-29,7,Á¾ÇÕ¼±¹°¼¼Æ®¶ó ÁÁ±ä Çß´Âµ¥ ±â´ë°¡ ³Ñ ÄÇ³ª ½Í´Ù..  ,myro****
2012-04-29,9,¾î·±¿µÈ­´Â »¡¸®Á¾¿µÇØ¾ßµÇ ´Â °³»Ô Àü³ª Àç¹Õ³× ¿ô´ÙÅäÇÒ»· Á×±âÀü¿¡²ÀºÁ¾ßÇÒ¿µÈ­ÀÓ  ,ghlc****
2012-04-29,4,"È÷¾î·Î ¿µÈ­´Â... ´ÙÅ©³ªÀÌÆ®, ¾ÆÀÌ¾ð¸Ç1¸¸ÀÌ »ó´çÈ÷ º¼¸¸ÇÏ´Ù. ÀÌ°Ç.. CG¸¸ ±Þ±Þ...  ",anyl****
2012-04-29,6,±×Àú±×·¸´Ù ½Ã°£¶§¿ì±â¿ëÀ¸·Î´Â 9Á¡ but..  ,jyle****
2012-04-29,10,¸¶Áö¸· Àç¹ÌÀÖ°í °³±×º¸°í ±ØÀå¾È ÀüÃ¼°¡ »Õ¾úÀ½  ,qksv****
2012-04-29,9,Á¦ÃëÇâÀº ¾Æ´ÏÁö¸¸ ¿À¶ô¿µÈ­·Î´Â ²Ï³ª Àß¸¸µé¾ú´Ù°í º¾´Ï´Ù.  ,mrsc****
2012-04-29,10,ÀûÀýÇÑ ¿¢¼Ç°ú À§Æ®°¡ ¼¯ÀÎ ½ò½òÇÑ Àç¹Ì!  ,hwan****
2012-04-29,9,Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù~^^  ,tjsr****
2012-04-29,8,¸Þ°¡¹Ú½º¿¡¼­º¸°í¿È;º¸±âÀü9.5 ¿´Áö¸¸ ±â´ë°¡ ÄÇ´øÁö °¨»óÈÄ ÆòÁ¡Àº8Á¡ÀÌ¸é ÈÄÇÑ Á¡¼ö  ,gasp****
2012-04-29,5,±ØÀå¹ÝÀºÀÚ°í ¸îÄ¿ÇÃÀº³ª°¡°í ÃÊµùµé¸¸ ½Å³ª°í...  ,chou****
2012-04-29,2,ÇæÅ©¶§¹®¿¡ 2Á¡ÁØ´Ù ¤¾¤¾  ,alja****
2012-04-29,10,Àëµû Àëµû¤»¤» ÇæÅ© Èû ¹Ú»ì³­´Ù~~  ,arek****
2012-04-29,1,Àç¹Ì´Â ÀÖ´Ù ±Ùµ¥ ÀÌ°Ô ·¹¾ËÀº ¾Æ´ÏÀÝ¾Æ È£±¸µé¾Æ ¾Ë¹Ù°¡ µµ¿Í¼­ 9Á¡ÀÎµí--;  ,worl****
2012-04-29,10,ÁøÂ¥ °ÅÁþ¸»¾ÈÇÏ°í ¿µÈ­°ü°¡¼­ Ã³À½À¸·Î ÈÄÈ¸¾ÈÇÏ°í¿Ó´Ù. ¹«½¼¶æÀÎÁö¾ËÁ®?¤»¤»  ,xotn****
2012-04-29,1,º¼°Ô ¸¹°í Àç¹ÌÀÖÀ½^^ Àáµµ ¸¹ÀÌ¿À°í...  ,joke****
2012-04-29,10,´Ù¸¥ ¿µÈ­ ¾Ë¹Ù»ýºÐµé ÆòÁ¡³»¸±·Á°í ¼ö°í°¡ ¸¹³×¿ä¤» ·¹¾Ë Àç¹Õ´Âµ¥  ,sung****
2012-04-29,5,±¸¼º°ú Â¥ÀÓ»õÀÇ ¾Æ½¬¿ò  ,univ****
2012-04-29,10,¸îÀÏÀÌÁö³µ´Âµ¥°è¼Ó»ý°¢³ª¶Çº¸°í½Í´Ù  ,gynt****
2012-04-29,1,"ÆòÁ¡ÀÌ ³Ê¹« ³ô´Ù.. ½ºÅä¸®0, ±äÀå°¨0. ´«¿ä±âÀÎÁ¤. °í·Î ¾ÆÀÌ¾ð¸Ç1ÆíÀÌ Â¯  ",owls****
2012-04-29,10,"¿µ¿õ¹°ÀÇ »õ·Î¿î ÀüÈ¯Á¡, ÀÌº¸´Ù ¶Ù¾î³ª°í ¹ÚÁø°¨³ÑÄ¡´Â ¾×¼Ç¹°ÀÌ ÀÖÀ»±î?  ",bajj****
2012-04-29,10,½ÉÀå¹ú··¹ú·· ÃÖ°í ½Ã°£°¡´ÂÁÙ¸ð¸£°íºÃ´Ù´Â^^ Á¤¸»°£¸¸¿¡¿µÈ­´Ù¿î¿µÈ­°¨»óÇß¾î¿ä¢¾  ,sk13****
2012-04-29,9,¾öÃ»³­ ºñÁÖ¾óÀÌ´Ù  ,figh****
2012-04-29,10,´ë¹Ú!¿ÏÀüÀç¹ÔÀ½  ,jiro****
2012-04-29,9,³Ê¹«±â´ëÇÑÅ¿¿¡ ÃÊ¹Ý¿¡ ´Ù¼Ò Áö·çÇÑ°¨µµ ¾øÀÝ¾ÆÀÕ¾ùÁö¸¸ ÈÄ¹ÝºÎ¿¡ º¸¶õµíÀÌº¸»óÇØÁØ´Ù  ,kimb****
2012-04-29,9,¸¶ºíÄÚ¹Í½ºÀÇ Ä³¸¯µéÀÌ ÇÑÀÚ¸®¿¡ÇÑ´Ù´Â°Í ÀÚÃ¼°¡ °ü°´µé¿¡°Õ Å«¼±¹°! ÀßºÃ´Ù  ,jhk3****
2012-04-29,10,´Ù ´©±¸¶ö°Íµµ ¾øÀÌ Àß»ì¸° °ªÁø Ä³¸¯ÅÍ. ¼ÓÀÌ ´Ù ½Ã¿øÇÏ³×  ,with****
2012-04-29,10,ÃÖ°í!!!!  ,kang****
2012-04-29,10,µ·¸¹Àº ¿µ¿õÀÌ Àß½Î¿ò.  ,fyce****
2012-04-29,8,¸ðµÎµé Áß¹Ý¿¡´Â Á¹°í ÈÄ¹Ý°¡¼­ ´«ÀÌ¹øÂ½¹øÂ½ÇÏÁö ¾Ê¾Ñ³ª¿ä?Á¦ Ä£±¸µé°í ±×·¯´øµ¥  ,qkrw****
2012-04-29,10,ÃÖ°í´Ù ÃÖ°í ÀÌ°Å 23ºÐÂ¥¸® ¾Æ´Ô? 2½Ã°£³»³» ¿ôÀ¸¸é¼­ °¨Åº»ç¸¸ ¿¬¹ßÇÏ´Ù³ª¿Ô´Ù¤»¤»¤»  ,kmh0****
2012-04-29,10,¾Èº¸¸éÈÄÈ¸ÇÒ¿µÈ­!!³Ê¹«³ªµµÀç¹Õ¾ú°í ·Î´ÙÁÖÀÇ¸ÚÁø¿¬±â ´öºÐ¿¡Àç¹Õ°ÔºÃ¾î¿ä!!°­Ãß!!  ,sono****
2012-04-29,9,ÀÌµéÀÌ ÇÑÀÚ¸®¿¡ ¸ðÀÌ¸é À¯Äè »óÄè ÅëÄè~!  ,full****
2012-04-29,9,¿À·£¸¸¿¡ °¥ÁõÀÌ Ç®¸®´Â ÀÌ´À³¦ ¤»¤»¤» ÀÌÁ¤µµ´ÂµÇ¾ß SF¸íÇÔ ³»¹ÐÁö ¤»¤»  ,ysjh****
2012-04-29,9,¾ÆÀÌ¾ð¸Ç ³Ê¹« ÁÁ¾Æ  ,neko****
2012-04-29,9,Áß°£Áß°£¿¡ À¯¸Ó·¯½ºÇÑ Àå¸é°ú SF È­·ÁÇÑ CG ÇÏÁö¸¸ ³¡¸¶¹«¸®´Â ¾î»öÇßÁö¸¸ ÃÖ°í  ,kimm****
2012-04-29,9,ÀÌ Á¤µµ¸é Á¤¸» ÈÇ¸¢ÇÏ´Ù ¿À±Û °Å¸®´Â°Å »©°ï ¤»¤»°­Ãß!  ,coco****
2012-04-29,10,¿µ¿õ¹°ºüÁö¸¸ ÄÚ¹Íº¸´Â µíÇÑ ½Å¼±ÇÔ°ú ½ºÅä¸®µµ ÁÁ¾Ò¾î^^ (3D´Â º¸Áö¸»±æ.  ,mylo****
2012-04-29,10,ÆÐ³Î ÆòÁ¡ºÁ¶ó... 5Á¡ ÀÌÇÏ·Ð ´Ù ¾Ë¹Ù ¤¹¤¹  ,s311****
2012-04-29,10,¾ÆÀÌ¾ð¸Ç ÇæÅ© Åä¸£ ÆÛ½ºÆ®¾îº¥Àú½º¸¦ º¸°í³ª¼­ ÀÌ¿µÈ­¸¦ º¸¼¼¿ä!!GOOD  ,ange****
2012-04-29,10,±Â±Â  ,risk****
2012-04-29,9,Ã³À½¿£ ±×³É±×·¨´Âµ¥... Àç¹ÌÀÖ¾úÀ½ ! ÇæÅ©°¡Â¯  ,gywj****
2012-04-29,10,±×³É Â¯ÀÎµí ¤»¤»  ,dnfg****
2012-04-29,10,Àç¹Ô¾ú¾î¿ä  ,hero****
2012-04-29,9,¾Ë¹Ù¹ú·¹µé Ãâµ¿ÇÞ†¶¤»¤»¤»¤»  ,sste****
2012-04-29,10,¤»¤»¤»¤»¿À¤ÃÁøÂ¥ÇæÅ©¤»¤»¤»¤»¤»  ,jugu****
2012-04-29,10,ÆÒÆ¼ ÇÑÀå ´õ °¡Á®°¡¾ßµÊ  ,sec1****
2012-04-29,10,"Ä¸Æ¾Àº ¸®´õ¿ë, ½ºÅ¸Å©´Â ÀÔ´ã¿ë, ³ª¸ÓÁø ¸ð¸£°Ú°í ÇæÅ©°¡ ÃÖ°í ¤»¤»  ",choi****
2012-04-29,7,Áß¹Ý±îÁö Áö·çÇÔ.  ,ooww****
2012-04-29,10,¿Í ¾ÆÀÌ¾ð¸ÇÅä¸£ ´öÈÄ´Â ÀÚÁø¾Ë¹ÙÇÏ·Æ´Ï´Ù ¿Í Ä§ ÁúÁú Èê¸®¸é¼­”f³×  ,4z6z****
2012-04-29,1,³Ê¹« Àç¹Ì¾ø¾î¿ä ´ëÃ¼ ¾îÂîµÈ°ÇÁö ¤Ð Á¹°í  »ç¶÷µé Áß°£¿¡ ³ª°¡°í ³­¸®  ,3468****
2012-04-29,10,ÇæÅ©Á¸³ª ¾¾¹ß ³ªÁß¿¡ ÇæÅ©ÀâÀ»¶ó°í ÆÀ²Ù¸±±â¼¼  ,hqw1****
2012-04-29,10,¿µ¿õµé ³ª¿À´Â°Å¶ó À¯Ä¡ÇÒÁÙ¾Ë¾Ò´Âµ¥..  ¾Æ´Ï´õ¶ó±¸¿ä!!!!!ÃßÃµÇÏ°í ½Í³×¿ä  ,0515****
2012-04-29,10,¾îº¥Á®½º 2°¡ ¹ú½á ±â´ëµÇ³×  ,gold****
2012-04-29,10,Á¤¸»Á¤¸» ¸¶ºí½´ÆÛÈ÷¾î·ÎµéÀÌ ¸ÚÁ³´Ù ¿Ö10Á¡¹Û¿¡¸øÁÖ´Â°Å¾ß ¤Ð¤Ì¤Ð¤Ì  ,meo9****
2012-04-29,10,Áß°£¿¡ ¿ô±ä Àå¸éÀº ´Ï³×µéÃ³·³ ¿µÈ­ Àç¹Ì¾øÀ»±îºÁ Áß°£¿¡ ³ÖÀº°Å°Åµç¸ð¸£¸é ¼Ë¾÷ÇØ¶ó  ,0316****
2012-04-29,10,¿ª½Ã ÀüÅõ¾ÀÀÌ Â¯ÀÌ¿© -_-d  ,kang****
2012-04-29,10,ÄíÅ°¿µ»ó¿¡ Å¸³ë½º µîÀå. 2Æí¿¡¼­´Â ÆÇÅ¸½ºÆ½4¶û ¿ï¹ö¸°ÀÌ µîÀåÇÒ·±Áö...  ,bdji****
2012-04-29,10,¸¶ºí¿ª»ç»ó ÃÖ°íÀÇ¿µÈ­ÀÓ  ,lion****
2012-04-29,7,º°·Î Àç¹Ì¾ø´Ù µü 7Á¡Â¥¸®´Ù. ±äÀå°¨ ¾ø´Â ¾×¼Ç¾À ¤§¤§  ,qhdd****
2012-04-29,1,¾î? º°0°³´Â¾ø´Â°Å¿©? ¤¸¤¤ Àç¹Ì¾ø¾î ¤Ñ¤Ñ  ,niaz****
2012-04-29,1,Àá¿À´Â¿µÈ­...¾ÖµéÀÌ³ª º¸¸é µÉ°Í°°À½...µ·¾Æ±î¿ò..  ,nasa****
2012-04-29,10,¿©¿îÀÌ³²´Â ¾×¼Ç¿µÈ­´Â Ã³À½ÀÔ´Ï´Ù!! ¤»¤»  ,mydh****
2012-04-29,9,ÃÊ¹Ý¿£ ¾à°£ Áö·çÇÑ°¨ÀÖ´Âµ¥ ÈÄ¹Ý¿¡ ´«¹°³¯Á¤µµ¿¡ ¾×¼ÇÀÌ´Ù ¸ÚÀÖ´Ù  ,hsp9****
2012-04-29,5,½Ä±¸µé ´Ù¼¸¸í°¡¼­ ÃÊµù¾Æµé¸¸ ³¡±îÁö ¾ÈÀÚ°í ¹öÆÀ.´Ùµé Áß°£¿¡ Àáµå´Â ¿µÈ­  ,maze****
2012-04-29,10,ÀÌ°Ç¿ÖÀÌ·¸°ÔÀß¸¸µç°Å¾ß ÇÒ¸»ÀÌ¾ø´Ù......  ,clol****
2012-04-29,1,º°ÇÏ³ªµµ ¾Æ±î¿ò¤Ñ¤Ñ ¿ÏÀü...±â´ëÀÌÇÏ..ÀÌ°Ç¹¹ÄÚ¹Ìµðµµ¾Æ´Ï°í.. ÃÊµù ¹æÇÐ Æ¯¼±¿µÈ­·Î ÃßÃµ  ,x312****
2012-04-29,10,´õ·´°Ô Àç¹Õ´Ù!!!!!  ,hnkl****
2012-04-29,10,½Ã¿øÇÑ ¾×¼Ç¿¡ ±ú¾Ë°°Àº °³±×ÄÚµå. ¿À·£¸¸¿¡ ¼Ó½Ã¿øÇÑ SF¾×¼ÇÀ» ¸¸³µ³×¿ä 2Åºµµ ±â´ëÇØº¾´Ï´Ù!  ,mika****
2012-04-29,10,´ë¹Ú.. ¸»ÀÌ ÇÊ¿ä¾ø½À´Ï´Ù. ¹«Á¶°Ç 10Á¡ ¸¸Á·ÀÔ´Ï´ç!  ,mss6****
